alpha,method,cov_below50,undercov_gap,macro_cov,train_marginal_cov,set_size_mean
0.2,standard,0.14812085482682388,0.16842754181292402,0.7269282835556736,0.8034383243247437,2.8491141540658056
0.2,classwise,0.005772537460083518,0.00891427703783368,0.9693906093445714,0.8810912549774402,6658.040041534168
0.2,classwise-exact,0.14087447801522968,0.1562287272311737,0.7492918963269819,0.7820169106109651,2790.985160187769
0.2,clustered,0.14689265536723164,0.1673186141265005,0.7285058049357307,0.8050491395171279,2.902957146256517
0.2,prevalence-adjusted,0.10660771309260623,0.13250398844159772,0.7748598705405496,0.8012469802552796,3.1480952689986372
0.2,rc3p,0.12417096536477525,0.14182682609865765,0.7648659127171331,0.7979472382016201,657.4934345728686
0.2,cvx-cw_weight=0,0.14812085482682388,0.16842754181292402,0.7269282835556736,0.8034383243247437,2.8491141540658056
0.2,cvx-cw_weight=0.25,0.14075165806927045,0.16206083552340975,0.7338901953731832,0.7915747743242417,2.6425681960758864
0.2,cvx-cw_weight=0.5,0.12945222304102186,0.15258840822061615,0.746210570519694,0.7908373451319056,2.8122958444199275
0.2,cvx-cw_weight=0.75,0.10980103168754606,0.13736939851548718,0.7669349689874291,0.7961874112649623,3.2894628680208537
0.2,cvx-cw_weight=0.9,0.09051830017194792,0.12022767566921047,0.7914995563252704,0.8058339111595413,4.161658770848206
0.2,cvx-cw_weight=0.95,0.07762220584622943,0.10692969761480893,0.8110611441931596,0.8139614577394603,5.014753282713565
0.2,cvx-cw_weight=0.975,0.06570867108818472,0.09589731166289579,0.8270536874881029,0.8204997153418123,6.050295281978065
0.2,cvx-cw_weight=0.99,0.05379513633014001,0.08322129647393907,0.8463113915253159,0.8290697650389467,7.794600558115387
0.2,cvx-cw_weight=0.999,0.03488086465241955,0.059255033950433376,0.8852065534358255,0.8467146099510597,14.714863607848228
0.2,cvx-cw_weight=1,0.005772537460083518,0.00891427703783368,0.9693906093445714,0.8810912549774402,6658.040041534168
0.2,fuzzy-rarity-1e-30,0.005772537460083518,0.008733886620590695,0.9696795328329578,0.8825176685152112,6658.093365349255
0.2,fuzzy-rarity-1e-15,0.005772537460083518,0.008815459010244194,0.9694862288191162,0.8828755202088955,6651.107015380621
0.2,fuzzy-rarity-1e-10,0.03758290346352248,0.05755999770381166,0.8910738485119452,0.8519492355791921,1617.8454150171976
0.2,fuzzy-rarity-1e-05,0.08597396217145664,0.11400514812145023,0.8006807104891438,0.8060689669199541,4.149934021242997
0.2,fuzzy-rarity-0.0001,0.08793908130680422,0.11608955349886572,0.7982383431164304,0.8039809383951907,3.884656153330305
0.2,fuzzy-rarity-0.001,0.08695652173913043,0.11660691926896037,0.7975713126484225,0.8032630764960926,3.8077746771367385
0.2,fuzzy-rarity-0.01,0.09285187914517318,0.1219588722473805,0.7903388117290677,0.7997953534662243,3.6788240638587837
0.2,fuzzy-rarity-0.1,0.10832719233603537,0.13498657324604862,0.7723355585653158,0.7961324311677819,3.2935081229584444
0.2,fuzzy-rarity-10,0.14640137558339475,0.1671054436521443,0.728345601467635,0.794238515668567,2.6987258528565556
0.2,fuzzy-rarity-1000,0.14812085482682388,0.16842754181292402,0.7269233707578353,0.8033513925142508,2.8463019447509033
0.2,fuzzy-RErarity-1e-30,0.027757307786784573,0.027548172173401934,0.9389989985901539,0.801637972891659,6140.17745040777
0.2,fuzzy-RErarity-1e-15,0.02824858757062147,0.028532899684354726,0.9373511643152009,0.8009710536211427,6062.648127717568
0.2,fuzzy-RErarity-1e-10,0.07479734708916728,0.09706764313284931,0.8314315224362261,0.7913435253744627,976.2006835831874
0.2,fuzzy-RErarity-1e-05,0.09358879882092852,0.12110184017180448,0.7903552480330556,0.797475044228835,3.7618924005451357
0.2,fuzzy-RErarity-0.0001,0.09432571849668386,0.12213877372571641,0.7892367418090517,0.796563108737556,3.561533303048002
0.2,fuzzy-RErarity-0.001,0.09469417833456154,0.12333850646300631,0.7879540910188244,0.7953402710026196,3.5129469790382246
0.2,fuzzy-RErarity-0.01,0.09567673790223533,0.12463483723689013,0.786326782708711,0.7970206760417352,3.5346226231423192
