alpha,method,cov_below50,undercov_gap,macro_cov,train_marginal_cov,set_size_train_mean
0.2,standard,0.17736289381563594,0.14946261682242992,0.6790315052508751,0.8013251799918257,1.315939195774515
0.2,classwise,0.007001166861143524,0.022359813084112157,0.8795449241540256,0.8258309806017543,262.7073489483447
0.2,classwise-exact,0.073512252042007,0.07983644859813087,0.7663127187864645,0.8018497186153992,96.66202276228503
0.2,clustered,0.18903150525087514,0.15070093457943928,0.6752975495915986,0.7958937969629326,1.2941688936397648
0.2,prevalence-adjusted,0.060676779463243874,0.07205607476635516,0.7677479579929989,0.7987603357751438,1.5656793158738642
0.2,cvx-cw_weight=0,0.17736289381563594,0.14946261682242992,0.6790315052508751,0.8013251799918257,1.315939195774515
0.2,cvx-cw_weight=0.25,0.15752625437572929,0.13841121495327108,0.6871178529754959,0.7984211022730845,1.3072074071745212
0.2,cvx-cw_weight=0.5,0.13652275379229872,0.12456775700934582,0.7004434072345392,0.7994661552488447,1.3606787814003207
0.2,cvx-cw_weight=0.75,0.10151691948658109,0.10311915887850469,0.7239906651108517,0.8037511239664226,1.5084566919231615
0.2,cvx-cw_weight=0.9,0.07701283547257877,0.08052570093457946,0.7527654609101517,0.8101698997076116,1.7903952589052725
0.2,cvx-cw_weight=0.95,0.0676779463243874,0.06710280373831778,0.772193698949825,0.8135822932058981,2.065736535982645
0.2,cvx-cw_weight=0.975,0.051341890315052506,0.056588785046728984,0.7884480746791133,0.816153739742824,2.407250605212689
0.2,cvx-cw_weight=0.99,0.038506417736289385,0.04644859813084114,0.8072928821470245,0.8191628257930643,2.9757260351494956
0.2,cvx-cw_weight=0.999,0.01866977829638273,0.03246495327102805,0.84,0.8227151256012828,5.165677366617412
0.2,cvx-cw_weight=1,0.007001166861143524,0.022359813084112157,0.8795449241540256,0.8258309806017543,262.7073489483447
0.2,fuzzy-rarity-1e-15,0.004667444574095682,0.02321261682242992,0.8633605600933488,0.8166187317257207,198.400282202031
0.2,fuzzy-rarity-1e-10,0.003500583430571762,0.02080607476635515,0.8687747957992998,0.8187832866978967,199.59713434149717
0.2,fuzzy-rarity-1e-05,0.022170361726954493,0.04815420560747665,0.7939556592765462,0.8057752067155028,7.343954852705378
0.2,fuzzy-rarity-0.0001,0.0338389731621937,0.05912383177570095,0.779066511085181,0.8003857641399692,1.858785864746754
0.2,fuzzy-rarity-0.001,0.056009334889148193,0.07435747663551404,0.7626371061843641,0.7982290061936053,1.6186330681925363
0.2,fuzzy-rarity-0.01,0.07817969661610269,0.08614485981308412,0.7493465577596267,0.7969383469047695,1.516567862420222
0.2,fuzzy-rarity-0.1,0.1073512252042007,0.106588785046729,0.7257292882147025,0.7941226145188167,1.4072634325777345
0.2,fuzzy-rarity-10,0.1808634772462077,0.14678738317757012,0.6793698949824971,0.7890813342974817,1.2613138617285504
0.2,fuzzy-rarity-1000,0.1866977829638273,0.1495911214953271,0.6766627771295216,0.7967937246518062,1.3008755934228313
0.2,fuzzy-RErarity-1e-15,0.023337222870478413,0.03865654205607478,0.8632788798133021,0.7913208413242369,308.72594296852895
0.2,fuzzy-RErarity-1e-10,0.023337222870478413,0.03873831775700936,0.8626254375729288,0.7908803093658628,307.6031001351904
0.2,fuzzy-RErarity-1e-05,0.03267211201866978,0.05556074766355142,0.7890665110851809,0.7928831389316817,9.337438614141542
0.2,fuzzy-RErarity-0.0001,0.029171528588098017,0.059731308411214976,0.78024504084014,0.7959871097557141,1.8887344924073317
0.2,fuzzy-RErarity-0.001,0.059509918319719954,0.07526869158878507,0.7624620770128355,0.797660200584777,1.5661694595529285
0.2,fuzzy-RErarity-0.01,0.07934655775962661,0.09148364485981313,0.744830805134189,0.79443242053636,1.4625874178639922
0.2,fuzzy-RErarity-0.1,0.12135355892648775,0.115338785046729,0.7173278879813302,0.7955685855314867,1.3700950105322727
0.2,fuzzy-RErarity-10,0.176196032672112,0.14800233644859817,0.6801866977829639,0.796523281038765,1.289787216650423
0.2,fuzzy-RErarity-1000,0.1808634772462077,0.1527686915887851,0.6749358226371063,0.7980362813217217,1.2907956110290186
0.1,standard,0.0676779463243874,0.10323598130841123,0.812730455075846,0.8980157198101046,3.188566541956173
0.1,classwise,0.0,0.01021028037383178,0.9600816802800466,0.9221204137454019,457.941827648002
0.1,classwise-exact,0.028004667444574097,0.04894859813084114,0.8773395565927654,0.899723582859119,191.5094526990914
